tract,Community_Name,Beds Available,Unsheltered Homeless People,SOD
101110,Sunland-Tujunga,0,1,-1
101122,Sunland-Tujunga,0,0,0
101210,Sunland-Tujunga,0,5,-5
101220,Sunland-Tujunga,0,34,-34
101300,Sunland-Tujunga,0,20,-20
101400,Sunland-Tujunga,0,12,-12
102103,Sun Valley,0,8,-8
102104,Sun Valley,0,0,0
102105,Sun Valley,0,10,-10
102107,Foothill Trails,0,5,-5
103101,Sunland-Tujunga,0,7,-7
103102,Sunland-Tujunga,0,12,-12
103200,Foothill Trails,0,55,-55
103300,Foothill Trails,0,15,-15
103400,Sunland-Tujunga,0,18,-18
104103,Foothill Trails,0,33,-33
104105,Pacoima,0,7,-7
104108,Pacoima,0,6,-6
104124,Angeles National Forest,0,0,0
104201,Pacoima,0,24,-24
104203,Pacoima,0,2,-2
104204,Foothill Trails,0,17,-17
104310,Pacoima,0,6,-6
104320,Pacoima,0,3,-3
104401,Pacoima,0,2,-2
104403,Pacoima,0,20,-20
104404,Pacoima,0,14,-14
104500,Pacoima,0,2,-2
104610,Pacoima,0,3,-3
104620,Pacoima,0,19,-19
104701,Pacoima,0,2,-2
104703,Pacoima,0,62,-62
104704,Pacoima,0,9,-9
104810,Pacoima,0,0,0
104821,Pacoima,0,3,-3
104822,Pacoima,0,26,-26
106010,Sylmar,0,0,0
106020,Sylmar,0,43,-43
106111,Sylmar,0,2,-2
106112,Sylmar,0,13,-13
106113,Sylmar,0,50,-50
106114,Sylmar,0,22,-22
106403,Sylmar,0,4,-4
106405,Sylmar,0,3,-3
106406,Sylmar,0,9,-9
106407,Sylmar,0,0,0
106408,Sylmar,0,2,-2
106510,Sylmar,0,12,-12
106520,Sylmar,0,44,-44
106603,Granada Hills,0,0,0
106604,Sylmar,0,15,-15
106641,Granada Hills,0,0,0
106642,Granada Hills,0,4,-4
106643,Granada Hills,0,2,-2
106645,Granada Hills,0,0,0
106646,Granada Hills,0,3,-3
106648,Sylmar,0,0,0
106649,Sylmar,0,0,0
107010,Sylmar,0,4,-4
107020,Sylmar,0,2,-2
108101,Porter Ranch,0,0,0
108102,Porter Ranch,0,0,0
108103,Porter Ranch,0,0,0
108104,Porter Ranch,0,0,0
108201,Porter Ranch,0,5,-5
108202,Porter Ranch,0,0,0
109100,Mission Hills,0,35,-35
109200,Granada Hills,0,0,0
109300,Granada Hills,0,55,-55
109400,Mission Hills,0,25,-25
109500,Mission Hills,0,81,-81
109601,Mission Hills,0,4,-4
109603,Mission Hills,0,50,-50
109604,Mission Hills,0,34,-34
109700,Granada Hills,0,13,-13
109800,North Hills,0,5,-5
111100,Granada Hills,0,0,0
111201,Granada Hills,0,2,-2
111202,Granada Hills,0,4,-4
111204,Northridge,0,3,-3
111205,Northridge,0,2,-2
111206,Northridge,0,0,0
111301,Granada Hills,0,11,-11
111302,Northridge,0,0,0
111400,Granada Hills,0,2,-2
113101,Chatsworth,0,3,-3
113102,Chatsworth,0,15,-15
113211,Chatsworth,0,0,0
113212,Chatsworth,0,0,0
113213,Chatsworth,0,13,-13
113231,West Hills,0,12,-12
113232,West Hills,0,6,-6
113233,Canoga Park,0,5,-5
113234,Canoga Park,0,8,-8
113235,Chatsworth,0,0,0
113237,Chatsworth,0,47,-47
113301,Northridge,0,15,-15
113303,Chatsworth,0,51,-51
113321,Chatsworth,0,14,-14
113322,Chatsworth,0,10,-10
113401,Northridge,0,9,-9
113421,Winnetka,0,35,-35
113422,Winnetka,0,0,0
115101,Northridge,0,5,-5
115103,Northridge,0,0,0
115104,Northridge,0,12,-12
115201,Northridge,0,3,-3
115202,Northridge,0,26,-26
115301,Northridge,0,0,0
115302,Northridge,0,17,-17
115401,Northridge,0,1,-1
115403,Northridge,0,10,-10
115404,Northridge,0,2,-2
117101,North Hills,0,16,-16
117102,North Hills,0,12,-12
117201,North Hills,0,7,-7
117202,North Hills,0,5,-5
117301,North Hills,0,0,0
117302,Northridge,0,0,0
117303,North Hills,0,49,-49
117404,North Hills,0,34,-34
117405,North Hills,0,2,-2
117407,North Hills,0,9,-9
117408,North Hills,0,57,-57
117510,North Hills,0,15,-15
117520,North Hills,0,20,-20
117530,North Hills,0,71,-71
119001,Arleta,0,4,-4
119002,Arleta,0,19,-19
119201,Arleta,0,16,-16
119202,Arleta,0,2,-2
119310,Panorama City,0,2,-2
119320,Panorama City,0,3,-3
119340,Panorama City,0,2,-2
119341,Panorama City,0,8,-8
119342,Panorama City,0,0,0
119400,Arleta,0,0,0
119700,Arleta,0,9,-9
119800,Arleta,0,20,-20
119900,Panorama City,0,10,-10
120010,Panorama City,0,7,-7
120020,Panorama City,0,18,-18
120030,Panorama City,0,20,-20
120103,Panorama City,0,5,-5
120104,Panorama City,0,23,-23
120105,Panorama City,0,6,-6
120106,Panorama City,0,2,-2
120107,Panorama City,0,7,-7
120108,Panorama City,0,20,-20
120300,Panorama City,0,13,-13
120400,Panorama City,0,6,-6
121010,Sun Valley,0,35,-35
121020,North Hollywood,0,0,0
121101,Sun Valley,0,12,-12
121102,Sun Valley,0,58,-58
121210,Sun Valley,0,25,-25
121221,Sun Valley,0,10,-10
121222,Sun Valley,0,28,-28
121600,North Hollywood,0,5,-5
121801,North Hollywood,0,2,-2
121802,North Hollywood,106,41,65
121900,Sun Valley,127,30,97
122000,North Hollywood,0,38,-38
122120,Sun Valley,0,16,-16
122121,Sun Valley,0,0,0
122122,Sun Valley,0,98,-98
122200,Sun Valley,0,24,-24
122410,North Hollywood,0,14,-14
122420,North Hollywood,0,17,-17
123010,Sun Valley,0,27,-27
123020,Sun Valley,0,26,-26
123103,North Hollywood,0,42,-42
123104,North Hollywood,0,6,-6
123203,North Hollywood,0,11,-11
123204,North Hollywood,0,17,-17
123205,North Hollywood,0,18,-18
123206,North Hollywood,0,18,-18
123301,North Hollywood,0,49,-49
123303,North Hollywood,0,16,-16
123304,North Hollywood,0,41,-41
123410,North Hollywood,0,10,-10
123420,North Hollywood,0,7,-7
123510,Van Nuys,0,17,-17
123520,Van Nuys,0,8,-8
123601,Van Nuys,0,34,-34
123602,Van Nuys,0,1,-1
123700,North Hollywood,0,4,-4
123800,North Hollywood,0,47,-47
123901,North Hollywood,0,18,-18
123902,North Hollywood,0,31,-31
124000,Valley Village,0,9,-9
124102,North Hollywood,0,8,-8
124103,North Hollywood,0,5,-5
124104,North Hollywood,0,14,-14
124105,North Hollywood,0,6,-6
124201,North Hollywood,0,9,-9
124203,North Hollywood,0,4,-4
124204,North Hollywood,0,7,-7
124300,North Hollywood,0,10,-10
124400,Valley Village,0,15,-15
124500,Sherman Oaks,0,0,0
124600,Sherman Oaks,0,5,-5
124700,Sherman Oaks,0,16,-16
124902,Valley Village,0,6,-6
124903,Valley Village,0,4,-4
125100,Valley Village,0,5,-5
125200,Valley Village,0,89,-89
125310,North Hollywood,0,32,-32
125320,North Hollywood,0,46,-46
125401,North Hollywood,0,11,-11
125402,North Hollywood,0,9,-9
125501,North Hollywood,0,20,-20
125502,North Hollywood,0,2,-2
125600,North Hollywood,0,7,-7
127102,Van Nuys,0,4,-4
127103,Van Nuys,0,30,-30
127104,Van Nuys,0,0,0
127210,Van Nuys,0,30,-30
127220,Van Nuys,0,22,-22
127300,Van Nuys,0,51,-51
127400,Lake Balboa,0,35,-35
127520,North Hills,0,52,-52
127603,Lake Balboa,0,0,0
127604,Lake Balboa,0,1,-1
127605,Lake Balboa,0,30,-30
127606,Lake Balboa,0,19,-19
127711,Van Nuys,0,10,-10
127712,Van Nuys,0,0,0
127803,Van Nuys,0,22,-22
127804,Van Nuys,0,0,0
127805,Van Nuys,0,3,-3
127806,Van Nuys,0,34,-34
127910,Van Nuys,0,10,-10
127920,Van Nuys,0,0,0
128101,Van Nuys,0,4,-4
128102,Van Nuys,0,15,-15
128210,Van Nuys,0,47,-47
128220,Van Nuys,0,0,0
128302,Van Nuys,0,12,-12
128303,Van Nuys,0,9,-9
128400,Van Nuys,0,63,-63
128500,Sherman Oaks,0,3,-3
128601,Van Nuys,0,25,-25
128602,Sherman Oaks,0,2,-2
128702,Sherman Oaks,0,0,0
128801,Sherman Oaks,0,1,-1
128802,Sherman Oaks,0,2,-2
128910,Sherman Oaks,0,13,-13
131010,Reseda,0,3,-3
131020,Reseda,0,10,-10
131100,Lake Balboa,0,3,-3
131200,Northridge,0,0,0
131300,Reseda,0,4,-4
131400,Reseda,0,0,0
131600,Reseda,0,7,-7
131701,Reseda,0,0,0
131702,Reseda,0,17,-17
131800,Reseda,0,19,-19
131900,Lake Balboa,0,0,0
132001,Lake Balboa,0,4,-4
132002,Lake Balboa,0,7,-7
132101,Lake Balboa,0,1,-1
132102,Lake Balboa,0,12,-12
132300,Reseda,0,19,-19
132501,Reseda,0,35,-35
132502,Reseda,0,10,-10
132700,Reseda,0,17,-17
132900,Tarzana,0,10,-10
133000,Reseda,0,10,-10
133100,Tarzana,0,19,-19
134001,Winnetka,0,7,-7
134002,Winnetka,0,8,-8
134101,Winnetka,0,0,0
134103,Winnetka,0,9,-9
134104,Winnetka,0,3,-3
134201,Canoga Park,0,22,-22
134302,West Hills,0,2,-2
134303,Canoga Park,0,32,-32
134304,Canoga Park,0,1,-1
134305,Canoga Park,0,6,-6
134306,Canoga Park,0,10,-10
134421,West Hills,0,2,-2
134422,West Hills,0,26,-26
134423,West Hills,0,6,-6
134424,West Hills,0,2,-2
134520,Canoga Park,0,36,-36
134521,Canoga Park,0,37,-37
134522,Canoga Park,0,2,-2
134710,Winnetka,0,0,0
134720,Winnetka,0,6,-6
134800,Winnetka,0,3,-3
134901,Tarzana,0,7,-7
134903,Woodland Hills,0,18,-18
134904,Winnetka,0,8,-8
134905,Woodland Hills,0,12,-12
135102,West Hills,0,0,0
135111,Woodland Hills,0,6,-6
135113,Woodland Hills,0,2,-2
135114,Woodland Hills,0,12,-12
135201,West Hills,0,22,-22
135202,West Hills,0,4,-4
135203,West Hills,0,4,-4
137000,Woodland Hills,0,0,0
137103,Woodland Hills,0,5,-5
137104,Woodland Hills,0,3,-3
137201,Woodland Hills,0,1,-1
137301,Woodland Hills,0,1,-1
137302,Woodland Hills,0,6,-6
137401,Woodland Hills,0,3,-3
137402,Woodland Hills,0,7,-7
137501,Woodland Hills,0,5,-5
137502,Woodland Hills,0,11,-11
137504,Woodland Hills,0,0,0
138000,Woodland Hills,0,2,-2
139001,Encino,0,0,0
139200,Encino,0,0,0
139301,Tarzana,0,16,-16
139302,Tarzana,0,4,-4
139303,Tarzana,0,1,-1
139401,Tarzana,0,14,-14
139402,Tarzana,0,18,-18
139502,Encino,0,3,-3
139503,Encino,0,0,0
139504,Encino,0,1,-1
139600,Encino,0,7,-7
139701,Encino,0,9,-9
139702,Encino,0,0,0
139703,Encino,0,3,-3
139801,Tarzana,0,0,0
139802,Tarzana,0,0,0
141101,Sherman Oaks,0,0,0
141102,Sherman Oaks,0,1,-1
141201,Sherman Oaks,0,16,-16
141202,Sherman Oaks,0,1,-1
141302,Sherman Oaks,0,7,-7
141303,Sherman Oaks,0,3,-3
141304,Sherman Oaks,0,4,-4
141400,Encino,0,12,-12
141500,Encino,0,0,0
141600,Sherman Oaks,0,0,0
141700,Sherman Oaks,0,0,0
143100,North Hollywood,0,14,-14
143200,Studio City,0,10,-10
143300,Studio City,0,11,-11
143400,Studio City,0,8,-8
143500,Studio City,0,1,-1
143602,Studio City,0,6,-6
143603,Studio City,0,8,-8
143604,Studio City,0,23,-23
143700,Hollywood Hills West,0,28,-28
143800,Studio City,0,0,0
143901,Studio City,0,8,-8
143902,Studio City,0,4,-4
181000,Eagle Rock,0,39,-39
181300,Eagle Rock,0,24,-24
181400,Eagle Rock,0,27,-27
181500,Eagle Rock,0,10,-10
181600,Eagle Rock,0,4,-4
183101,Highland Park,0,20,-20
183103,Highland Park,0,1,-1
183104,Highland Park,0,2,-2
183220,Highland Park,0,0,0
183221,Highland Park,0,0,0
183222,Highland Park,0,4,-4
183300,Highland Park,0,8,-8
183401,Highland Park,0,14,-14
183402,Eagle Rock,0,19,-19
183510,Highland Park,0,18,-18
183520,Highland Park,0,13,-13
183610,Highland Park,0,23,-23
183620,Highland Park,0,5,-5
183701,Highland Park,0,37,-37
183702,Eagle Rock,0,6,-6
183810,Highland Park,0,6,-6
183820,Highland Park,0,14,-14
185100,Eagle Rock,0,39,-39
185202,Eagle Rock,0,15,-15
185203,Cypress Park,0,22,-22
185204,Cypress Park,0,19,-19
185310,Cypress Park,0,5,-5
185320,Cypress Park,0,12,-12
186100,Glassell Park,0,10,-10
186201,Eagle Rock,0,9,-9
186202,Eagle Rock,0,24,-24
186203,Eagle Rock,0,17,-17
186301,Glassell Park,0,3,-3
186302,Glassell Park,0,17,-17
186401,Glassell Park,0,19,-19
186403,Glassell Park,0,38,-38
186404,Glassell Park,0,14,-14
187101,Atwater Village,0,14,-14
187102,Atwater Village,0,18,-18
187200,Elysian Valley,0,14,-14
187300,Silver Lake,0,19,-19
188100,Atwater Village,0,38,-38
188201,Los Feliz,0,5,-5
188202,Los Feliz,0,3,-3
188300,Atwater Village,0,6,-6
189101,Los Feliz,0,8,-8
189102,Los Feliz,0,5,-5
189201,Los Feliz,0,19,-19
189202,Los Feliz,0,4,-4
189300,Hollywood,0,2,-2
189400,Hollywood,12,11,1
189500,Hollywood,0,3,-3
189600,Hollywood,0,24,-24
189701,Hollywood,0,10,-10
189702,Hollywood Hills West,0,12,-12
189800,Hollywood Hills West,0,11,-11
189902,Hollywood Hills West,0,10,-10
189903,Hollywood Hills West,0,3,-3
189904,Hollywood Hills West,0,13,-13
189905,Hollywood Hills West,0,19,-19
190100,Hollywood,0,36,-36
190201,Hollywood Hills West,8,17,-9
190202,Hollywood Hills West,0,38,-38
190301,Hollywood,10,6,4
190401,Los Feliz,0,5,-5
190402,Los Feliz,0,7,-7
190510,Hollywood,0,11,-11
190520,Hollywood,0,2,-2
190700,Hollywood,46,83,-37
190801,Hollywood,0,139,-139
190802,Hollywood,0,38,-38
190901,Hollywood,114,71,43
190902,Hollywood,0,28,-28
191000,Hollywood,83,52,31
191110,Hollywood,0,24,-24
191120,Hollywood,0,22,-22
191201,Hollywood,0,30,-30
191203,Hollywood,0,25,-25
191204,Hollywood,0,7,-7
191301,Hollywood,10,51,-41
191302,Hollywood,0,24,-24
191410,Hollywood,0,12,-12
191420,Hollywood,0,6,-6
191500,Hollywood,0,17,-17
191610,Hollywood,0,79,-79
191620,Hollywood,0,39,-39
191710,Hollywood,0,13,-13
191720,Hollywood,0,7,-7
191810,Hollywood,0,49,-49
191820,Hollywood,0,44,-44
191901,Hollywood,16,55,-39
191902,Miracle Mile,0,25,-25
192001,Mid-City West,0,19,-19
192002,Mid-City West,0,19,-19
192300,Miracle Mile,0,5,-5
192410,Miracle Mile,0,4,-4
192420,Miracle Mile,0,1,-1
192510,Wilshire Center-Koreatown,0,15,-15
192520,Wilshire Center-Koreatown,0,1,-1
192610,Wilshire Center-Koreatown,0,82,-82
192620,Wilshire Center-Koreatown,0,32,-32
192700,Hollywood,140,117,23
194101,Hollywood Hills West,0,7,-7
194102,Hollywood Hills West,0,15,-15
194200,Bel Air-Beverly Crest,0,0,0
194300,Bel Air-Beverly Crest,0,0,0
194401,Mid-City West,0,7,-7
194402,Mid-City West,0,10,-10
194500,Mid-City West,0,50,-50
195100,Silver Lake,0,2,-2
195201,Los Feliz,0,0,0
195202,Los Feliz,0,4,-4
195300,Los Feliz,0,26,-26
195400,Silver Lake,0,28,-28
195500,Silver Lake,0,22,-22
195600,Echo Park,42,34,8
195710,Echo Park,365,45,320
195720,Echo Park,0,30,-30
195802,Rampart Village,0,57,-57
195803,Silver Lake,0,6,-6
195804,Silver Lake,0,31,-31
195901,Silver Lake,0,7,-7
195902,Silver Lake,0,0,0
195903,Silver Lake,0,14,-14
197200,Elysian Valley,0,20,-20
197300,Echo Park,0,2,-2
197410,Echo Park,0,8,-8
197420,Echo Park,72,4,68
197500,Echo Park,31,80,-49
197600,Echo Park,0,30,-30
197700,Chinatown,0,2,-2
199000,Lincoln Heights,0,102,-102
199110,El Sereno,69,2,67
199120,Lincoln Heights,0,24,-24
199201,Lincoln Heights,0,35,-35
199202,Lincoln Heights,0,1,-1
199300,Eagle Rock,0,8,-8
199400,Eagle Rock,0,17,-17
199700,Lincoln Heights,0,18,-18
199800,Lincoln Heights,0,9,-9
199900,Lincoln Heights,0,15,-15
201110,El Sereno,0,14,-14
201120,El Sereno,0,15,-15
201200,El Sereno,0,12,-12
201301,El Sereno,0,20,-20
201302,Eagle Rock,0,4,-4
201401,El Sereno,0,13,-13
201402,El Sereno,0,6,-6
201501,El Sereno,0,15,-15
201503,El Sereno,0,2,-2
201504,El Sereno,0,11,-11
201601,El Sereno,0,10,-10
201602,El Sereno,0,34,-34
201700,El Sereno,0,8,-8
203100,Boyle Heights,0,0,0
203200,Boyle Heights,0,3,-3
203300,Lincoln Heights,0,22,-22
203500,Boyle Heights,0,42,-42
203600,Boyle Heights,0,3,-3
203710,Boyle Heights,0,0,0
203720,Boyle Heights,0,3,-3
203800,Boyle Heights,0,4,-4
203900,Boyle Heights,0,17,-17
204110,Boyle Heights,0,15,-15
204120,Boyle Heights,0,0,0
