tract,Community_Name,Beds Available,Unsheltered Homeless People,SOD
204200,Boyle Heights,0,3,-3
204300,Boyle Heights,0,12,-12
204410,Boyle Heights,0,7,-7
204420,Boyle Heights,153,3,150
204600,Boyle Heights,0,30,-30
204700,Boyle Heights,0,49,-49
204810,Boyle Heights,0,11,-11
204820,Boyle Heights,0,10,-10
204910,Boyle Heights,0,3,-3
204920,Boyle Heights,0,33,-33
205110,Boyle Heights,0,6,-6
205120,Boyle Heights,72,35,37
206010,Chinatown,0,20,-20
206020,Chinatown,0,22,-22
206031,Downtown Los Angeles,0,139,-139
206032,Boyle Heights,84,85,-1
206050,Boyle Heights,0,41,-41
206200,Skid Row,132,519,-387
206300,Skid Row,2464,1211,1253
207101,Chinatown,0,65,-65
207102,Chinatown,0,189,-189
207103,Chinatown,0,11,-11
207301,Skid Row,550,148,402
207302,Skid Row,0,60,-60
207400,Downtown Los Angeles,0,129,-129
207501,Downtown Los Angeles,0,19,-19
207502,Downtown Los Angeles,0,55,-55
207710,Downtown Los Angeles,66,101,-35
207900,Downtown Los Angeles,0,81,-81
208000,Echo Park,0,28,-28
208301,Westlake,0,3,-3
208302,Westlake,123,4,119
208401,Echo Park,0,6,-6
208402,Echo Park,0,44,-44
208501,Echo Park,0,28,-28
208502,Echo Park,0,19,-19
208610,Rampart Village,80,22,58
208620,Rampart Village,0,9,-9
208710,Rampart Village,0,9,-9
208720,Westlake,186,25,161
208801,Westlake,0,264,-264
208802,Westlake,0,12,-12
208902,Westlake,0,14,-14
208903,Westlake,401,35,366
208904,Westlake,0,6,-6
209102,Westlake,29,29,0
209103,Westlake,0,1,-1
209104,Westlake,110,2,108
209200,Downtown Los Angeles,0,31,-31
209300,Westlake,0,51,-51
209401,Westlake,0,47,-47
209402,Westlake,0,25,-25
209403,Westlake,0,16,-16
209510,Westlake,0,34,-34
209520,Westlake,0,44,-44
209810,Pico Union,0,5,-5
209820,Pico Union,0,2,-2
210010,Pico Union,0,35,-35
211000,Miracle Mile,0,9,-9
211120,Rampart Village,0,49,-49
211121,Rampart Village,0,33,-33
211122,Rampart Village,0,71,-71
211201,Wilshire Center-Koreatown,0,2,-2
211202,Wilshire Center-Koreatown,0,3,-3
211310,Wilshire Center-Koreatown,0,0,0
211320,Wilshire Center-Koreatown,0,8,-8
211410,Wilshire Center-Koreatown,0,8,-8
211420,Wilshire Center-Koreatown,0,2,-2
211500,Miracle Mile,0,9,-9
211701,Miracle Mile,0,3,-3
211703,Miracle Mile,0,8,-8
211704,Miracle Mile,0,9,-9
211802,Wilshire Center-Koreatown,0,41,-41
211803,Wilshire Center-Koreatown,0,7,-7
211804,Wilshire Center-Koreatown,0,13,-13
211910,Wilshire Center-Koreatown,0,3,-3
211921,Wilshire Center-Koreatown,0,23,-23
211922,Wilshire Center-Koreatown,0,4,-4
212101,Wilshire Center-Koreatown,0,11,-11
212102,Wilshire Center-Koreatown,0,7,-7
212202,Westlake,0,2,-2
212203,Westlake,0,14,-14
212204,Westlake,0,65,-65
212303,Wilshire Center-Koreatown,0,7,-7
212304,Wilshire Center-Koreatown,0,5,-5
212305,Wilshire Center-Koreatown,0,14,-14
212306,Wilshire Center-Koreatown,0,12,-12
212410,Wilshire Center-Koreatown,0,2,-2
212420,Wilshire Center-Koreatown,0,4,-4
212501,Wilshire Center-Koreatown,0,2,-2
212502,Wilshire Center-Koreatown,0,29,-29
212610,Miracle Mile,0,14,-14
212620,Miracle Mile,0,3,-3
212701,Miracle Mile,0,4,-4
212702,Miracle Mile,0,4,-4
212800,Miracle Mile,0,13,-13
212900,Miracle Mile,0,18,-18
213100,Miracle Mile,0,17,-17
213201,Wilshire Center-Koreatown,0,34,-34
213202,Miracle Mile,0,1,-1
213310,Pico Union,0,9,-9
213320,Pico Union,0,20,-20
213401,Westlake,0,7,-7
213402,Pico Union,0,5,-5
214000,Mid-City West,0,12,-12
214100,Miracle Mile,0,8,-8
214400,Mid-City West,0,15,-15
214501,Mid-City West,0,14,-14
214502,Mid-City West,0,3,-3
214503,Mid-City West,0,2,-2
214600,Mid-City West,0,8,-8
214700,Mid-City West,0,5,-5
214800,Mid-City West,0,7,-7
214901,Mid-City West,0,0,0
214902,Mid-City West,0,14,-14
215101,Mid-City West,0,12,-12
215102,Mid-City West,0,4,-4
216100,Miracle Mile,0,4,-4
216200,Mid-City West,0,3,-3
216300,Mid-City West,0,1,-1
216401,Palms,0,8,-8
216402,Palms,0,1,-1
216700,Miracle Mile,0,4,-4
216800,Miracle Mile,0,11,-11
216900,Miracle Mile,0,26,-26
217001,Palms,0,4,-4
217002,Palms,0,32,-32
217100,Miracle Mile,0,8,-8
217200,Miracle Mile,0,1,-1
218110,West Adams-Expo Park,17,23,-6
218120,West Adams-Expo Park,30,59,-29
218210,Mid City,0,4,-4
218220,Mid City,0,9,-9
218300,Mid City,0,24,-24
218400,Mid City,0,21,-21
218500,Mid City,26,12,14
218600,Mid City,0,2,-2
218701,West Adams-Expo Park,0,8,-8
218702,West Adams-Expo Park,0,14,-14
218800,West Adams-Expo Park,0,31,-31
218900,West Adams-Expo Park,0,29,-29
219010,West Adams-Expo Park,0,22,-22
219020,West Adams-Expo Park,0,46,-46
219300,West Adams-Expo Park,0,14,-14
219500,Adams-La Brea,0,26,-26
219700,Adams-La Brea,0,16,-16
219800,Adams-La Brea,0,25,-25
219901,Adams-La Brea,0,26,-26
219902,Adams-La Brea,0,15,-15
220000,Adams-La Brea,0,20,-20
220100,Adams-La Brea,0,5,-5
221110,Pico Union,0,14,-14
221120,Pico Union,0,6,-6
221210,West Adams-Expo Park,0,14,-14
221220,Pico Union,0,46,-46
221302,West Adams-Expo Park,0,52,-52
221303,West Adams-Expo Park,0,25,-25
221304,West Adams-Expo Park,0,2,-2
221401,West Adams-Expo Park,0,63,-63
221402,West Adams-Expo Park,0,2,-2
221500,Adams,0,14,-14
221601,Adams,0,21,-21
221602,Pico Union,0,26,-26
221710,Adams,0,21,-21
221810,Adams,0,20,-20
221820,Adams,0,1,-1
221900,Adams,0,2,-2
222001,Adams,0,12,-12
222002,Adams,0,23,-23
222100,Adams,0,31,-31
222200,Adams,0,12,-12
222500,Adams,0,6,-6
222600,Adams,0,6,-6
222700,Adams,0,102,-102
224010,Downtown Los Angeles,0,61,-61
224020,South Central,0,43,-43
224200,Pico Union,0,27,-27
224310,Pico Union,0,2,-2
224320,Pico Union,0,17,-17
224410,University Park,0,22,-22
224420,University Park,0,42,-42
224600,South Central,305,90,215
224700,University Park,0,62,-62
226001,Downtown Los Angeles,0,175,-175
226002,Downtown Los Angeles,97,493,-396
226410,South Central,0,22,-22
226420,South Central,0,14,-14
226700,South Central,0,31,-31
227010,South Central,0,38,-38
227020,South Central,0,2,-2
228100,South Central,0,36,-36
228210,South Central,0,5,-5
228220,Central Alameda,0,26,-26
228310,South Central,0,25,-25
228320,South Park,0,22,-22
228410,South Central,0,6,-6
228420,South Park,0,15,-15
228500,South Park,0,73,-73
228600,South Park,0,14,-14
228710,Central Alameda,0,21,-21
228720,Central Alameda,0,8,-8
228800,Central Alameda,0,47,-47
228900,Central Alameda,0,46,-46
229100,Central Alameda,0,108,-108
229200,South Park,0,25,-25
229300,South Park,0,12,-12
229410,South Park,0,39,-39
229420,South Park,0,17,-17
231100,South Central,431,284,147
231210,Adams,0,0,0
231220,Adams,192,30,162
231300,Adams,0,31,-31
231400,Adams,0,0,0
231500,Vermont Square,0,11,-11
231600,Vermont Square,22,21,1
231710,Vermont Square,0,78,-78
231720,Vermont Square,0,40,-40
231800,South Park,0,24,-24
231900,South Park,0,110,-110
232110,Vermont Square,0,26,-26
232120,Vermont Square,0,69,-69
232200,Vermont Square,0,13,-13
232300,Vermont Square,0,15,-15
232400,Vermont Square,59,46,13
232500,Vermont Square,87,22,65
232600,Vermont Square,0,6,-6
232700,Vermont Square,240,103,137
232800,South Park,0,98,-98
234000,Baldwin Hills / Crenshaw,0,8,-8
234200,Baldwin Hills / Crenshaw,0,38,-38
234300,Baldwin Hills / Crenshaw,0,74,-74
234501,Baldwin Hills / Crenshaw,0,13,-13
234502,Baldwin Hills / Crenshaw,35,18,17
234600,Baldwin Hills / Crenshaw,8,74,-66
234700,Baldwin Hills / Crenshaw,0,16,-16
234800,Baldwin Hills / Crenshaw,0,47,-47
234901,Baldwin Hills / Crenshaw,0,20,-20
234902,Baldwin Hills / Crenshaw,0,7,-7
235100,Baldwin Hills / Crenshaw,0,4,-4
235201,Baldwin Hills / Crenshaw,12,5,7
235202,Baldwin Hills / Crenshaw,0,14,-14
236000,Baldwin Hills / Crenshaw,0,4,-4
236100,Baldwin Hills / Crenshaw,0,20,-20
236202,Baldwin Hills / Crenshaw,0,29,-29
236203,Baldwin Hills / Crenshaw,0,9,-9
236204,Baldwin Hills / Crenshaw,0,6,-6
236400,Baldwin Hills / Crenshaw,0,0,0
237101,Vermont Square,0,12,-12
237102,Vermont Square,0,75,-75
237201,Vermont Square,0,42,-42
237202,Vermont Square,0,33,-33
237300,Vermont Square,80,30,50
237401,Vermont Square,0,18,-18
237402,Vermont Square,0,9,-9
237500,South Vermont,0,53,-53
237600,South Vermont,0,52,-52
237710,South Vermont,0,35,-35
237720,South Vermont,0,7,-7
237800,South Vermont,0,4,-4
237900,South Vermont,0,2,-2
238000,South Vermont,0,18,-18
238100,South Vermont,62,9,53
238200,South Vermont,0,7,-7
238310,South Vermont,0,35,-35
238320,South Vermont,458,40,418
238400,South Vermont,0,23,-23
239201,South Park,0,88,-88
239202,South Park,0,62,-62
239310,South Park,0,28,-28
239320,South Park,0,11,-11
239330,South Park,0,17,-17
239501,South Park,0,7,-7
239502,South Park,0,3,-3
239601,South Park,0,34,-34
239602,South Park,0,51,-51
239701,South Park,24,33,-9
239702,South Park,0,62,-62
239801,South Park,0,13,-13
239802,South Park,0,20,-20
240010,Green Meadows,0,7,-7
240020,Green Meadows,0,9,-9
240200,Green Meadows,0,24,-24
240300,South Vermont,0,37,-37
240401,South Vermont,25,17,8
240402,South Vermont,0,58,-58
240500,Green Meadows,0,30,-30
240600,Green Meadows,0,29,-29
240700,Green Meadows,0,96,-96
240800,Green Meadows,0,26,-26
240900,Green Meadows,0,44,-44
241001,Green Meadows,0,76,-76
241002,Green Meadows,0,61,-61
241110,Green Meadows,0,14,-14
241120,Green Meadows,0,6,-6
241201,South Vermont,0,7,-7
241202,Green Meadows,0,4,-4
241300,Harbor Gateway,0,34,-34
241400,Green Meadows,0,81,-81
242000,Watts,232,9,223
242100,Watts,0,12,-12
242200,Watts,0,10,-10
242300,Watts,0,13,-13
242600,Watts,0,97,-97
242700,Watts,0,10,-10
243000,Watts,0,22,-22
243100,Watts,0,34,-34
261101,Bel Air-Beverly Crest,0,0,0
261102,Bel Air-Beverly Crest,0,6,-6
261200,Bel Air-Beverly Crest,0,2,-2
262100,Bel Air-Beverly Crest,0,0,0
262200,Bel Air-Beverly Crest,0,0,0
262301,Brentwood,0,3,-3
262302,Brentwood,0,0,0
262303,Brentwood,0,2,-2
262400,Brentwood,0,0,0
262501,Pacific Palisades,0,0,0
262601,Pacific Palisades,0,0,0
262604,Pacific Palisades,0,26,-26
262704,Pacific Palisades,0,43,-43
262706,Pacific Palisades,0,15,-15
262802,Pacific Palisades,0,17,-17
264000,Brentwood,0,2,-2
264102,Brentwood,0,0,0
264103,Brentwood,0,3,-3
264301,Brentwood,0,16,-16
264302,Brentwood,0,15,-15
265100,Westwood,0,2,-2
265201,Westwood,0,4,-4
265202,Westwood,0,38,-38
265301,Westwood,0,15,-15
265303,Westwood,0,0,0
265304,Westwood,0,3,-3
265305,Westwood,0,11,-11
265410,Brentwood,0,1,-1
265420,Westwood,0,0,0
265510,Westwood,0,13,-13
265520,Westwood,0,45,-45
265601,Westwood,0,16,-16
265602,Westwood,0,3,-3
265700,Westwood,0,5,-5
267100,Westside,0,11,-11
267200,Westside,0,40,-40
267300,West Los Angeles,0,42,-42
267402,West Los Angeles,0,17,-17
267403,West Los Angeles,160,5,155
267404,West Los Angeles,0,7,-7
267501,West Los Angeles,0,15,-15
267502,West Los Angeles,0,28,-28
267600,West Los Angeles,0,25,-25
267700,West Los Angeles,0,17,-17
267800,Westside,169,21,148
267901,Westside,0,0,0
267902,Westside,0,3,-3
269000,Westside,0,11,-11
269100,Palms,0,6,-6
269300,Westside,0,4,-4
269500,Palms,0,2,-2
269601,Palms,0,15,-15
269602,Palms,0,2,-2
269700,Palms,0,16,-16
269800,Palms,0,18,-18
269903,Palms,0,15,-15
269904,Palms,0,28,-28
269905,Palms,0,24,-24
269906,Palms,0,10,-10
269907,Palms,0,13,-13
270100,Palms,0,39,-39
270200,Palms,4,63,-59
270300,Mid City,0,39,-39
271100,Westside,0,37,-37
271200,Mar Vista,0,27,-27
271300,Mar Vista,0,19,-19
271400,Mar Vista,0,6,-6
271500,Mar Vista,8,2,6
271600,Mar Vista,0,4,-4
271701,Mar Vista,0,1,-1
271702,Mar Vista,0,38,-38
271801,Mar Vista,0,6,-6
271802,Palms,0,9,-9
271901,Mar Vista,0,1,-1
271902,Mar Vista,0,0,0
272100,Mar Vista,0,2,-2
272201,Mar Vista,6,30,-24
272202,Mar Vista,0,21,-21
272301,Mar Vista,0,4,-4
272302,Mar Vista,0,2,-2
273100,Venice,0,54,-54
273200,Venice,0,110,-110
273300,Venice,0,232,-232
273402,Venice,0,203,-203
273502,Venice,0,122,-122
273600,Venice,0,72,-72
273700,Venice,0,8,-8
273800,Venice,0,43,-43
273902,Venice,0,44,-44
274100,Venice,0,30,-30
274202,Venice,0,25,-25
275101,Del Rey,0,18,-18
275102,Del Rey,0,28,-28
275200,Del Rey,0,4,-4
275302,Del Rey,0,21,-21
275311,Del Rey,0,20,-20
275400,Del Rey,0,23,-23
275500,Del Rey,0,16,-16
275602,Del Rey,0,26,-26
275603,Del Rey,0,44,-44
276000,Westchester/Playa Del Rey,0,15,-15
276100,Westchester/Playa Del Rey,0,31,-31
276400,Westchester/Playa Del Rey,0,4,-4
276500,Westchester/Playa Del Rey,18,6,12
276601,Westchester/Playa Del Rey,0,15,-15
276603,Westchester/Playa Del Rey,0,27,-27
276604,Westchester/Playa Del Rey,0,23,-23
277000,Westchester/Playa Del Rey,0,8,-8
277100,Westchester/Playa Del Rey,0,36,-36
277200,Westchester/Playa Del Rey,0,33,-33
277400,Westchester/Playa Del Rey,0,421,-421
278001,Westchester/Playa Del Rey,0,36,-36
278102,Westchester/Playa Del Rey,0,13,-13
291110,Harbor Gateway,0,5,-5
291120,Harbor Gateway,0,26,-26
291130,Harbor Gateway,0,5,-5
291210,Harbor Gateway,0,8,-8
291220,Harbor Gateway,0,8,-8
291300,Harbor Gateway,0,65,-65
292000,Harbor Gateway,0,21,-21
293201,Harbor Gateway,0,10,-10
293202,Harbor Gateway,0,15,-15
293301,Harbor City,0,0,0
293302,Harbor City,0,0,0
293304,Harbor City,0,29,-29
293306,Harbor City,0,0,0
293307,Harbor City,0,11,-11
294110,Wilmington,0,1,-1
294120,Wilmington,0,24,-24
294200,Wilmington,0,13,-13
294301,Wilmington,0,12,-12
294302,Wilmington,0,10,-10
294410,Harbor City,0,43,-43
294421,Harbor City,0,28,-28
294510,Wilmington,0,15,-15
294520,Wilmington,0,37,-37
294610,Wilmington,0,9,-9
294620,Wilmington,0,68,-68
294701,Wilmington,0,62,-62
294810,Wilmington,0,25,-25
294820,Wilmington,0,26,-26
294830,Wilmington,0,94,-94
294900,Wilmington,0,3,-3
295103,San Pedro,0,25,-25
296210,San Pedro,0,14,-14
296220,San Pedro,0,41,-41
296300,San Pedro,0,43,-43
296401,San Pedro,0,2,-2
296402,San Pedro,0,9,-9
296500,San Pedro,0,16,-16
296600,San Pedro,0,55,-55
296901,San Pedro,0,0,0
296902,San Pedro,0,19,-19
297000,San Pedro,0,0,0
297110,San Pedro,0,88,-88
297120,San Pedro,0,22,-22
297201,San Pedro,0,4,-4
297202,San Pedro,0,0,0
297300,San Pedro,0,0,0
297400,San Pedro,0,5,-5
297500,San Pedro,0,8,-8
297601,San Pedro,0,5,-5
297602,San Pedro,0,2,-2
702901,Marina del Rey,0,31,-31
930401,Woodland Hills,0,2,-2
980008,Lake Balboa,0,4,-4
980009,Los Feliz,0,69,-69
980010,Echo Park,0,1,-1
980014,Wilmington,0,149,-149
980015,San Pedro,0,24,-24
980019,Pacific Palisades,0,0,0
980020,Foothill Trails,0,0,0
980021,Pacoima,0,63,-63
980022,Granada Hills,0,0,0
980023,Chatsworth,0,0,0
980024,Lake Balboa,0,254,-254
980026,Sunland-Tujunga,0,0,0
980028,Westchester/Playa Del Rey,0,36,-36
980031,Wilmington,0,10,-10
530700,East Los Angeles,0,17,-17